"X","Y"
2.301,0.890271727023502
-2.277,0.0982640613939601
-0.495,0.222749238158808
0.46,0.789214344557459
0.563,0.805010241759761
-1.541,0.789796676486286
-1.487,0.778396620107657
-2.718,0.100937506748006
-0.41,0.172855734169273
-2.593,0.170362393279344
0.79,0.957251707057367
1.969,0.32343975603633
-1.987,0.575628049047087
1.674,0.119859361682801
0.582,0.820459456687546
-2.635,0.139331024349075
-2.033,0.312690289400163
-1.142,0.999293782188639
2.756,0.924704842599144
-2.114,0.0239872667555103
-2.301,0.109728272976492
0.888,0.972928898256009
1.537,0.212463633814573
2.263,0.910286780730226
-1.955,0.749132105257662
1.632,0.14120518417778
1.4,0.164620121139591
2.082,0.90132488541265
-2.182,0.0159317402908184
-2.659,0.126420661841504
1.575,0.185356288607588
-1.277,0.901735938606035
2.144,0.999676597144373
2.993,0.540854118470698
-2.775,0.0578475862691885
-2.265,0.0910384926964875
-1.845,0.999243298480583
2.515,0.778839330478289
-2.238,0.0700747385160921
-0.576,0.184530910190955
-0.328,0.120689899615852
0.134,0.996185921680915
-0.324,0.119038262835946
0.215,0.952159058200261
-0.397,0.162204801302606
0.819,0.984889919583903
-2.076,0.118777939912452
-2.369,0.14184333177809
2.532,0.784982128895891
-0.016,0.407136234830887
-0.833,0.00544733364590981
2.056,0.801036710246171
0.148,0.999999999999983
-2.915,0.0893408743027629
0.228,0.939235204138206
-0.881,0.0171576475226122
-2.71,0.10486711843712
-0.179,0.0135121453225148
2.887,0.97449626090889
-1.435,0.806571328180853
-1.17,0.992811265886825
0.657,0.872632358714264
-0.806,0.0267468086364097
-0.853,2.69905533283084e-05
-1.09,0.925141903303067
0.09,0.925141903303067
-0.609,0.157482853825971
2.405,0.831290814536738
-0.031,0.32343975603633
1.974,0.350784444762336
-0.127,0.00875589109018156
-0.286,0.102951649196431
2.525,0.781954819274471
-0.318,0.116615378916981
-0.546,0.207128968484345
-2.771,0.0617258465986844
0.061,0.822893751441495
-0.864,0.00279213007496266
-0.65,0.130851818973641
-1.097,0.94315156295106
-1.739,0.911648303548957
0.291,0.894668020349685
2.222,0.945115068704925
-0.464,0.212999255438876
2.065,0.839536871046133
1.285,0.10245782099516
1.738,0.0890370152761633
2.754,0.923032730772734
0.435,0.806571328180853
-2.867,0.0043886021961194
-2.819,0.0151100804160909
-2.412,0.174524376622067
0.875,0.989426770959964
0.882,0.981575725377899
-2.76,0.0718479286279208
-0.856,0.000323402855621073
-2.678,0.118225001425011
-1.425,0.814643711392406
-1.083,0.904489778967519
-2.939,0.177106248558498
-0.288,0.10392097579531
0.524,0.781577544965601
-0.279,0.0993553460615387
-0.599,0.165432096068965
2.047,0.758935935558462
2.545,0.792235220477179
0.766,0.933564877918347
-2.605,0.160613580282389
2.217,0.950132098740821
1.75,0.0802047514596975
1.607,0.159039166015017
-0.036,0.296787914822091
-0.308,0.112609476841199
-0.932,0.148490404063433
-1.676,0.880961737164048
-0.951,0.231417498658321
0.38,0.85070327124666
1.016,0.407136234830887
1.494,0.222661327032305
1.874,0.00964144551416056
-0.259,0.0869535487449881
0.096,0.940740598987636
1.135,0.00328208736754363
-0.472,0.216829286296505
0.401,0.834567903931029
-2.368,0.14120518417778
0.332,0.877614538205622
2.508,0.777562162345483
-2.65,0.130851818973641
-1.822,0.987262945188404
2.199,0.968367402594564
-0.387,0.154429311293606
1.109,0.0320812648558922
0.489,0.778015863266026
0.177,0.98802132246085
0.851,0.999992043359525
-1.409,0.827976889128812
-1.949,0.778066808001518
1.095,0.0617242483694398
1.563,0.194989758240233
-2.013,0.424371950952908
0.199,0.968367402594564
2.663,0.875415424477433
-1.213,0.954193302715402
1.73,0.0941965883806395
-1.094,0.935756967636928
-0.019,0.390034211690481
2.025,0.643672443156065
-0.237,0.0691762429205386
0.742,0.91375934401444
0.386,0.846320963922487
2.185,0.981519543724565
2.286,0.897048350803564
-1.221,0.946111379856398
2.754,0.923032730772734
-0.406,0.169534742093625
-2.086,0.0863366517624708
0.096,0.940740598987636
2.399,0.83618854408834
2.047,0.758935935558462
0.285,0.897542179004834
1.016,0.407136234830887
-0.029,0.334300138676024
0.713,0.896560694427428
-1.293,0.89375372258342
2.424,0.815469089809039
-1.555,0.799014680875173
1.843,0.00125902694157791
1.127,0.00875589109018138
-2.003,0.48247228425144
1.86,0.0012423942734783
0.718,0.899062493251989
-1.801,0.968367402594564
0.998,0.511686712265093
0.039,0.718829818965284
-2.985,0.412867824866421
0.347,0.870675152013985
0.759,0.927277672549987
1.055,0.203470341634993
-0.918,0.0986751145873436
1.353,0.132432492944888
-2.491,0.222302346705457
1.857,0.00049591574313382
-0.138,0.00193628208586502
-2.114,0.0239872667555103
2.971,0.66569986132397
-1.509,0.777697653294537
-1.32,0.882582066226556
1.711,0.104396849164845
-1.095,0.938275751630554
1.173,0.0091243431932802
-0.859,0.000954861712522398
1.587,0.175359932888638
-1.645,0.866482740753369
-1.025,0.643672443156066
-1.344,0.872151151822147
1.674,0.119859361682801
-0.173,0.0091243431932802
2.416,0.822131298069969
-0.123,0.0125771593538329
-1.756,0.924704842599145
-0.467,0.214532184243182
-2.349,0.130336987580478
-1.995,0.529200316276569
-2.531,0.215490602215167
0.089,0.922353141409206
2.797,0.964363750214965
2.039,0.718829818965284
-1.237,0.930823757079456
1.119,0.0171576475226123
-0.821,0.0135121453225148
-1.753,0.92220990081092
1.972,0.339769900170216
-0.406,0.169534742093625
-1.001,0.505843826721767
2.801,0.968367402594564
-1.267,0.907671991410171
1.047,0.241064064441534
0.525,0.781954819274472
-2.003,0.48247228425144
-1.576,0.815469089809039
1.714,0.10295164919643
-0.441,0.198041512165775
-1.257,0.91448147913472
-1.877,0.987422840646162
-1.858,0.999293782188639
0.556,0.799739598596124
-1.422,0.817126320740452
-2.965,0.302058091913911
-1.968,0.681949242180552
-2.539,0.211356626138712
-2.307,0.112204229949801
1.634,0.139949023519712
0.617,0.84853834241343
-0.84,0.00223283330034633
0.971,0.66569986132397
0.137,0.997656300335267
-1.427,0.813000734654704
-0.962,0.286343212443084
-2.816,0.0176175095040397
-2.231,0.0636294328641899
0.08,0.894835346511166
-0.57,0.189440329114675
2.827,0.990875656806714
-2.093,0.0668157919162095
-2.81,0.0229729459828527
0.199,0.968367402594564
2.605,0.839386419717606
2.148,0.999999999999983
2.079,0.891511021466959
1.392,0.158258669320742
-0.96,0.276031008484134
-0.175,0.0105144660043602
1.336,0.124136751333078
-1.554,0.798297549221182
-1.772,0.939235204138206
-2.898,0.045599013549649
2.064,0.83544808566539
1.551,0.203804583484997
-0.239,0.0709653512353607
-2.623,0.147186791975476
2.387,0.845570688706389
-1.271,0.905197707395923
2.59,0.827144265830721
-2.178,0.0127370548115897
2.501,0.777058736725205
-0.671,0.121109196130013
2.947,0.787384058464279
2.695,0.888611719901749
-1.298,0.891548341863992
-2.324,0.119038262835946
2.718,0.899062493251988
-2.616,0.15219509503342
1.822,0.0127370548115898
-0.588,0.174524376622066
2.868,0.994993849478592
1.1,0.0499381001418465
-0.612,0.155184961421837
-1.254,0.916703424080772
-1.983,0.598580497314318
-1.971,0.66569986132397
-2.898,0.045599013549649
2.185,0.981519543724565
-2.238,0.0700747385160921
0.78,0.947111561869454
-2.281,0.10041721308434
-2.611,0.155945858421136
0.596,0.83211406412145
0.048,0.763779193244482
-1.259,0.913046451255006
-1.153,0.999622452568488
1.404,0.167885935878544
2.826,0.99019016002738
-0.027,0.345264946095518
-0.639,0.136926112804922
2.702,0.891548341863993
-0.68,0.117417933773438
-2.911,0.0776468585907882
-1.311,0.886182995247829
0.091,0.927876678688133
-1.654,0.871172668057189
1.461,0.211356626138712
-2.055,0.203470341634992
0.045,0.749132105257662
2.932,0.851509595936562
-1.988,0.569857337512473
-0.892,0.0338548604357158
-0.617,0.151461657586564
-0.761,0.0709653512353608
-2.393,0.159039166015018
